
 Sensibility Analysis parameter: Particle Collision - First method - Maximun number of iterations

 Problem: FT20

 Method : Single Similar Particle Collision

 with the following fixed parameters:

	 Population size: 12
   32	      1178
   33	      1178
   34	      1178
   35	      1178
   36	      1178
   37	      1178
   38	      1178
   39	      1178
   40	      1178
   41	      1178
   42	      1178
   43	      1178
   44	      1178
   45	      1178
   46	      1178
   47	      1178
   48	      1178
   49	      1178
   50	      1178
   51	      1178
   52	      1178
   53	      1178
   54	      1178
   55	      1178
   56	      1178
   57	      1178
   58	      1178
   59	      1178
   60	      1178
   61	      1178
   62	      1178
   63	      1178
   64	      1178
   65	      1178
   66	      1178
   67	      1178
   68	      1178
   69	      1178
   70	      1178
   71	      1178
   72	      1178
   73	      1178
   74	      1178
   75	      1178
   76	      1178
   77	      1178
   78	      1178
   79	      1178
   80	      1178
   81	      1178
   82	      1178
   83	      1178
   84	      1178
   85	      1178
   86	      1178
   87	      1178
   88	      1178
   89	      1178
   90	      1178
   91	      1178
   92	      1178
   93	      1178
   94	      1178
   95	      1178
   96	      1178
   97	      1178
   98	      1178
   99	      1178
  100	      1178

 Final results:


        100       1166         1258220        268
