
 Sensibility Analysis parameter: Hybrid Models - Number of cycles

 Problem: FT20

 Method : Hybrid Improved Neighborhood (10 cycles)


 First operator: Parallel Taboo Search

 With the following fixed parameters:

	 Population size: 12
   90	      1165
   91	      1165
   92	      1165
   93	      1165
   94	      1165
   95	      1165
   96	      1165
   97	      1165
   98	      1165
   99	      1165
  100	      1165

 Final results:

        100       1165          515026        111

 Convergence Analysis:

    0	      2000
    1	      1182
    2	      1182
    3	      1182
    4	      1182
    5	      1182
    6	      1182
    7	      1182
    8	      1182
    9	      1182
   10	      1180
   11	      1180
   12	      1180
   13	      1180
   14	      1180
   15	      1174
   16	      1178
   17	      1178
   18	      1178
   19	      1178
   20	      1173
   21	      1173
   22	      1173
   23	      1173
   24	      1173
   25	      1173
   26	      1173
   27	      1173
   28	      1173
   29	      1173
   30	      1173
   31	      1173
   32	      1173
   33	      1173
   34	      1173
   35	      1173
   36	      1173
   37	      1173
   38	      1173
   39	      1173
   40	      1173
   41	      1173
   42	      1173
   43	      1166
   44	      1166
   45	      1165
   46	      1165
   47	      1165
   48	      1165
   49	      1165
   50	      1165
   51	      1165
   52	      1165
   53	      1165
   54	      1165
   55	      1165
   56	      1165
   57	      1165
   58	      1165
   59	      1165
   60	      1165
   61	      1165
   62	      1165
   63	      1165
   64	      1165
   65	      1165
   66	      1165
   67	      1165
   68	      1165
   69	      1165
   70	      1165
   71	      1165
   72	      1165
   73	      1165
   74	      1165
   75	      1165
   76	      1165
   77	      1165
   78	      1165
   79	      1165
   80	      1165
   81	      1165
   82	      1165
   83	      1165
   84	      1165
   85	      1165
   86	      1165
   87	      1165
   88	      1165
   89	      1165
   90	      1165
   91	      1165
   92	      1165
   93	      1165
   94	      1165
   95	      1165
   96	      1165
   97	      1165
   98	      1165
   99	      1165
  100	      1165

 Final results:

        100       1165          604738        130
